Ville,Type,Surface,NbrPieces,NbrChambres,NbrSdb,DPE,Prix
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Paris 10ème,Appartement,19 m²,1,1,-,F (331 à 450),212000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
Neuilly-sur-Marne,Appartement,90 m²,4,3,1,C (91 à 150),275000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
La Ville-du-Bois,Maison,122 m²,5,3,1,D (151 à 230),270000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Limeil-Brévannes,Maison,121 m²,5,3,1,D (151 à 230),455000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Morsang-sur-Orge,Maison,118 m²,6,3,2,D (151 à 230),385000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Guerville,Maison,120 m²,5,3,1,E (231 à 330),265000
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
Bussy-Saint-Georges,Appartement,28 m²,2,1,-,D (151 à 230),165300
